{'ticker1': 'DJT', 'ticker2': 'DJTWW', 'total_profit': 20642.099875966633, 'hit_rate': 0.9120879120879121, 'ending_cash': 30642.09987596663, 'std_deviation': 1.8840091009155502, 'trade_amounts': 182, 'avg_profit': 113.41813118662986}
{'ticker1': 'DJT', 'ticker2': 'PHUN', 'total_profit': 7551.554453944603, 'hit_rate': 0.7987421383647799, 'ending_cash': 17551.554453944605, 'std_deviation': 1.2714212387677468, 'trade_amounts': 159, 'avg_profit': 47.4940531694629}
{'ticker1': 'DJTWW', 'ticker2': 'PHUN', 'total_profit': 7091.224693978745, 'hit_rate': 0.7966101694915254, 'ending_cash': 17091.224693978744, 'std_deviation': 3.0428954458124804, 'trade_amounts': 118, 'avg_profit': 60.095124525243605}
{'ticker1': 'CCL', 'ticker2': 'NCLH', 'total_profit': 4848.308393777346, 'hit_rate': 0.9108910891089109, 'ending_cash': 14848.308393777344, 'std_deviation': 0.2905929367686436, 'trade_amounts': 202, 'avg_profit': 24.001526701868034}
{'ticker1': 'CLSK', 'ticker2': 'RIOT', 'total_profit': 4297.896511255117, 'hit_rate': 0.8333333333333334, 'ending_cash': 14297.896511255107, 'std_deviation': 0.407740090996866, 'trade_amounts': 186, 'avg_profit': 23.10697049061891}
{'ticker1': 'CLSK', 'ticker2': 'MARA', 'total_profit': 3764.891259206261, 'hit_rate': 0.8469387755102041, 'ending_cash': 13764.891259206275, 'std_deviation': 0.6159852555936532, 'trade_amounts': 196, 'avg_profit': 19.208628873501336}
{'ticker1': 'LBRDK', 'ticker2': 'LBRDA', 'total_profit': 3320.8297274199454, 'hit_rate': 0.9567901234567902, 'ending_cash': 13320.829727419943, 'std_deviation': 0.27623231982334934, 'trade_amounts': 162, 'avg_profit': 20.49894893469103}
{'ticker1': 'Z', 'ticker2': 'ZG', 'total_profit': 3146.6206025386114, 'hit_rate': 0.8095238095238095, 'ending_cash': 13146.620602538615, 'std_deviation': 0.4100601701862975, 'trade_amounts': 147, 'avg_profit': 21.405582330194626}
{'ticker1': 'MARA', 'ticker2': 'RIOT', 'total_profit': 3132.4214382139394, 'hit_rate': 0.7839506172839507, 'ending_cash': 13132.421438213942, 'std_deviation': 0.5930214825871036, 'trade_amounts': 162, 'avg_profit': 19.335934803789748}
{'ticker1': 'LLYVK', 'ticker2': 'LLYVA', 'total_profit': 2522.649516761323, 'hit_rate': 0.9328859060402684, 'ending_cash': 12522.649516761317, 'std_deviation': 0.12565586292873773, 'trade_amounts': 149, 'avg_profit': 16.930533669539077}
{'ticker1': 'HOPE', 'ticker2': 'SFNC', 'total_profit': 2157.2198470795306, 'hit_rate': 0.8383838383838383, 'ending_cash': 12157.21984707953, 'std_deviation': 0.36149257725084366, 'trade_amounts': 99, 'avg_profit': 21.790099465449806}
{'ticker1': 'NVDA', 'ticker2': 'TSM', 'total_profit': 2055.1119114010344, 'hit_rate': 0.7904191616766467, 'ending_cash': 12055.111911401038, 'std_deviation': 0.4198011291801632, 'trade_amounts': 167, 'avg_profit': 12.306059349706787}
{'ticker1': 'HTH', 'ticker2': 'MSBI', 'total_profit': 2014.3643464730394, 'hit_rate': 0.7835051546391752, 'ending_cash': 12014.364346473034, 'std_deviation': 0.572310523921058, 'trade_amounts': 97, 'avg_profit': 20.766642747144743}
