{'ticker1': 'CLSK', 'ticker2': 'RIOT', 'total_profit': 5818.092683010828, 'hit_rate': 0.8792270531400966, 'ending_cash': 15818.092683010831, 'std_deviation': 0.33357989907504515, 'trade_amounts': 207, 'avg_profit': 28.106727937250376}
{'ticker1': 'UA', 'ticker2': 'UAA', 'total_profit': 5655.370672573552, 'hit_rate': 0.9202127659574468, 'ending_cash': 15655.370672573548, 'std_deviation': 0.36482419605769456, 'trade_amounts': 188, 'avg_profit': 30.08175889666783}
{'ticker1': 'GNTA', 'ticker2': 'OPP', 'total_profit': 5304.504279169799, 'hit_rate': 0.8023255813953488, 'ending_cash': 15304.504279169796, 'std_deviation': 3.709045198915668, 'trade_amounts': 86, 'avg_profit': 61.680282315927876}
{'ticker1': 'CCL', 'ticker2': 'NCLH', 'total_profit': 4489.9986015674285, 'hit_rate': 0.9054054054054054, 'ending_cash': 14489.998601567428, 'std_deviation': 0.25790212911057536, 'trade_amounts': 222, 'avg_profit': 20.2252189259794}
{'ticker1': 'CLSK', 'ticker2': 'MARA', 'total_profit': 4473.56138304915, 'hit_rate': 0.8388625592417062, 'ending_cash': 14473.561383049151, 'std_deviation': 0.4165603435386025, 'trade_amounts': 211, 'avg_profit': 21.201712715872745}
{'ticker1': 'NIO', 'ticker2': 'XPEV', 'total_profit': 4124.461229177701, 'hit_rate': 0.8135593220338984, 'ending_cash': 14124.461229177703, 'std_deviation': 0.7130061519048121, 'trade_amounts': 177, 'avg_profit': 23.30204084281188}
{'ticker1': 'BILI', 'ticker2': 'XPEV', 'total_profit': 4107.7414520779175, 'hit_rate': 0.8106508875739645, 'ending_cash': 14107.741452077924, 'std_deviation': 0.6553907978074847, 'trade_amounts': 169, 'avg_profit': 24.306162438330865}
{'ticker1': 'BIDU', 'ticker2': 'NTES', 'total_profit': 3935.700882599808, 'hit_rate': 0.8835978835978836, 'ending_cash': 13935.700882599807, 'std_deviation': 0.30967777495752025, 'trade_amounts': 189, 'avg_profit': 20.82381419364979}
{'ticker1': 'BEKE', 'ticker2': 'JD', 'total_profit': 3775.5076327570723, 'hit_rate': 0.7586206896551724, 'ending_cash': 13775.507632757071, 'std_deviation': 0.527577666856223, 'trade_amounts': 174, 'avg_profit': 21.698319728488933}
{'ticker1': 'Z', 'ticker2': 'ZG', 'total_profit': 3739.7669691930378, 'hit_rate': 0.8727272727272727, 'ending_cash': 13739.766969193031, 'std_deviation': 0.30546299173444064, 'trade_amounts': 165, 'avg_profit': 22.665254358745674}
{'ticker1': 'BABA', 'ticker2': 'BEKE', 'total_profit': 3569.618555246934, 'hit_rate': 0.7278481012658228, 'ending_cash': 13569.618555246927, 'std_deviation': 0.6998038795864463, 'trade_amounts': 158, 'avg_profit': 22.592522501562872}
{'ticker1': 'CUK', 'ticker2': 'NCLH', 'total_profit': 3550.9669939901823, 'hit_rate': 0.8817204301075269, 'ending_cash': 13550.966993990194, 'std_deviation': 0.24358965124581494, 'trade_amounts': 186, 'avg_profit': 19.091220397796683}
